nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.2
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250201_133254-r2ndmfa9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trim-gorge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification/runs/r2ndmfa9
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Missing logger folder: /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/logs/20250201/133252
2025-02-01 13:32:56.140306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-02-01 13:32:56.183950: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-02-01 13:32:56.194413: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-01 13:32:56.249180: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-01 13:32:57.866147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/checkpoints/20250201 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type       | Params | Mode 
-------------------------------------------------------------------
0 | input_projection            | Linear     | 4.2 K  | train
1 | encoder_blocks              | ModuleList | 397 K  | train
2 | classification_output_layer | Linear     | 387    | train
-------------------------------------------------------------------
402 K     Trainable params
0         Non-trainable params
402 K     Total params
1.608     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.22it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] Batch 0: train_loss=1.2464
 Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s] Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s, v_num=0]Batch 1: train_loss=1.0673
Epoch 3:  78%|███████▊  | 234/300 [00:58<00:16,  3.98it/s, v_num=0]Epoch 3:  78%|███████▊  | 234/300 [00:58<00:16,  3.98it/s, v_num=0]Batch 234: train_loss=1.1039
Epoch 3:  78%|███████▊  | 235/300 [00:59<00:16,  3.98it/s, v_num=0]Epoch 3:  78%|███████▊  | 235/300 [00:59<00:16,  3.98it/s, v_num=0]Batch 235: train_loss=1.0947
Epoch 3:  79%|███████▊  | 236/300 [00:59<00:16,  3.98it/s, v_num=0]Epoch 3:  79%|███████▊  | 236/300 [00:59<00:16,  3.98it/s, v_num=0]Batch 236: train_loss=1.1030
Epoch 3:  79%|███████▉  | 237/300 [00:59<00:15,  3.98it/s, v_num=0]Epoch 3:  79%|███████▉  | 237/300 [00:59<00:15,  3.98it/s, v_num=0]Batch 237: train_loss=1.0821
Epoch 3:  79%|███████▉  | 238/300 [00:59<00:15,  3.98it/s, v_num=0]Epoch 3:  79%|███████▉  | 238/300 [00:59<00:15,  3.98it/s, v_num=0]Batch 238: train_loss=1.0900
Epoch 3:  80%|███████▉  | 239/300 [01:00<00:15,  3.98it/s, v_num=0]Epoch 3:  80%|███████▉  | 239/300 [01:00<00:15,  3.98it/s, v_num=0]Batch 239: train_loss=1.0597
Epoch 3:  80%|████████  | 240/300 [01:00<00:15,  3.98it/s, v_num=0]Epoch 3:  80%|████████  | 240/300 [01:00<00:15,  3.98it/s, v_num=0]Batch 240: train_loss=1.0914
Epoch 3:  80%|████████  | 241/300 [01:00<00:14,  3.98it/s, v_num=0]Epoch 3:  80%|████████  | 241/300 [01:00<00:14,  3.98it/s, v_num=0]Batch 241: train_loss=1.0172
Epoch 3:  81%|████████  | 242/300 [01:00<00:14,  3.98it/s, v_num=0]Epoch 3:  81%|████████  | 242/300 [01:00<00:14,  3.98it/s, v_num=0]Batch 242: train_loss=1.0772
Epoch 3:  81%|████████  | 243/300 [01:01<00:14,  3.98it/s, v_num=0]Epoch 3:  81%|████████  | 243/300 [01:01<00:14,  3.98it/s, v_num=0]Batch 243: train_loss=1.0834
Epoch 3:  81%|████████▏ | 244/300 [01:01<00:14,  3.98it/s, v_num=0]Epoch 3:  81%|████████▏ | 244/300 [01:01<00:14,  3.98it/s, v_num=0]Batch 244: train_loss=1.0771
Epoch 3:  82%|████████▏ | 245/300 [01:01<00:13,  3.98it/s, v_num=0]Epoch 3:  82%|████████▏ | 245/300 [01:01<00:13,  3.98it/s, v_num=0]Batch 245: train_loss=1.0911
Epoch 3:  82%|████████▏ | 246/300 [01:01<00:13,  3.98it/s, v_num=0]Epoch 3:  82%|████████▏ | 246/300 [01:01<00:13,  3.98it/s, v_num=0]Batch 246: train_loss=1.1160
Epoch 3:  82%|████████▏ | 247/300 [01:02<00:13,  3.98it/s, v_num=0]Epoch 3:  82%|████████▏ | 247/300 [01:02<00:13,  3.98it/s, v_num=0]Batch 247: train_loss=1.1100
Epoch 3:  83%|████████▎ | 248/300 [01:02<00:13,  3.98it/s, v_num=0]Epoch 3:  83%|████████▎ | 248/300 [01:02<00:13,  3.98it/s, v_num=0]Batch 248: train_loss=1.0386
Epoch 3:  83%|████████▎ | 249/300 [01:02<00:12,  3.98it/s, v_num=0]Epoch 3:  83%|████████▎ | 249/300 [01:02<00:12,  3.98it/s, v_num=0]Batch 249: train_loss=1.0868
Epoch 3:  83%|████████▎ | 250/300 [01:02<00:12,  3.98it/s, v_num=0]Epoch 3:  83%|████████▎ | 250/300 [01:02<00:12,  3.98it/s, v_num=0]Batch 250: train_loss=1.0790
Epoch 3:  84%|████████▎ | 251/300 [01:03<00:12,  3.98it/s, v_num=0]Epoch 3:  84%|████████▎ | 251/300 [01:03<00:12,  3.98it/s, v_num=0]Batch 251: train_loss=1.0563
Epoch 3:  84%|████████▍ | 252/300 [01:03<00:12,  3.98it/s, v_num=0]Epoch 3:  84%|████████▍ | 252/300 [01:03<00:12,  3.98it/s, v_num=0]Batch 252: train_loss=1.0805
Epoch 3:  84%|████████▍ | 253/300 [01:03<00:11,  3.98it/s, v_num=0]Epoch 3:  84%|████████▍ | 253/300 [01:03<00:11,  3.98it/s, v_num=0]Batch 253: train_loss=1.0961
Epoch 3:  85%|████████▍ | 254/300 [01:03<00:11,  3.98it/s, v_num=0]Epoch 3:  85%|████████▍ | 254/300 [01:03<00:11,  3.98it/s, v_num=0]Batch 254: train_loss=1.1080
Epoch 3:  85%|████████▌ | 255/300 [01:04<00:11,  3.98it/s, v_num=0]Epoch 3:  85%|████████▌ | 255/300 [01:04<00:11,  3.98it/s, v_num=0]Batch 255: train_loss=1.1236
Epoch 3:  85%|████████▌ | 256/300 [01:04<00:11,  3.98it/s, v_num=0]Epoch 3:  85%|████████▌ | 256/300 [01:04<00:11,  3.98it/s, v_num=0]Batch 256: train_loss=1.0868
Epoch 3:  86%|████████▌ | 257/300 [01:04<00:10,  3.98it/s, v_num=0]Epoch 3:  86%|████████▌ | 257/300 [01:04<00:10,  3.98it/s, v_num=0]Batch 257: train_loss=1.0836
Epoch 3:  86%|████████▌ | 258/300 [01:04<00:10,  3.98it/s, v_num=0]Epoch 3:  86%|████████▌ | 258/300 [01:04<00:10,  3.98it/s, v_num=0]Batch 258: train_loss=1.0882
Epoch 3:  86%|████████▋ | 259/300 [01:05<00:10,  3.98it/s, v_num=0]Epoch 3:  86%|████████▋ | 259/300 [01:05<00:10,  3.98it/s, v_num=0]Batch 259: train_loss=1.0612
Epoch 3:  87%|████████▋ | 260/300 [01:05<00:10,  3.98it/s, v_num=0]Epoch 3:  87%|████████▋ | 260/300 [01:05<00:10,  3.98it/s, v_num=0]Batch 260: train_loss=1.1257
Epoch 3:  87%|████████▋ | 261/300 [01:05<00:09,  3.98it/s, v_num=0]Epoch 3:  87%|████████▋ | 261/300 [01:05<00:09,  3.98it/s, v_num=0]Batch 261: train_loss=1.0555
Epoch 3:  87%|████████▋ | 262/300 [01:05<00:09,  3.98it/s, v_num=0]Epoch 3:  87%|████████▋ | 262/300 [01:05<00:09,  3.98it/s, v_num=0]Batch 262: train_loss=1.1300
Epoch 3:  88%|████████▊ | 263/300 [01:06<00:09,  3.98it/s, v_num=0]Epoch 3:  88%|████████▊ | 263/300 [01:06<00:09,  3.98it/s, v_num=0]Batch 263: train_loss=1.0892
Epoch 3:  88%|████████▊ | 264/300 [01:06<00:09,  3.98it/s, v_num=0]Epoch 3:  88%|████████▊ | 264/300 [01:06<00:09,  3.98it/s, v_num=0]Batch 264: train_loss=1.0344
Epoch 3:  88%|████████▊ | 265/300 [01:06<00:08,  3.98it/s, v_num=0]Epoch 3:  88%|████████▊ | 265/300 [01:06<00:08,  3.98it/s, v_num=0]Batch 265: train_loss=1.0985
Epoch 3:  89%|████████▊ | 266/300 [01:06<00:08,  3.98it/s, v_num=0]Epoch 3:  89%|████████▊ | 266/300 [01:06<00:08,  3.98it/s, v_num=0]Batch 266: train_loss=1.1260
Epoch 3:  89%|████████▉ | 267/300 [01:07<00:08,  3.98it/s, v_num=0]Epoch 3:  89%|████████▉ | 267/300 [01:07<00:08,  3.98it/s, v_num=0]Batch 267: train_loss=1.1131
Epoch 3:  89%|████████▉ | 268/300 [01:07<00:08,  3.98it/s, v_num=0]Epoch 3:  89%|████████▉ | 268/300 [01:07<00:08,  3.98it/s, v_num=0]Batch 268: train_loss=1.1502
Epoch 3:  90%|████████▉ | 269/300 [01:07<00:07,  3.98it/s, v_num=0]Epoch 3:  90%|████████▉ | 269/300 [01:07<00:07,  3.98it/s, v_num=0]Batch 269: train_loss=1.0675
Epoch 3:  90%|█████████ | 270/300 [01:07<00:07,  3.98it/s, v_num=0]Epoch 3:  90%|█████████ | 270/300 [01:07<00:07,  3.98it/s, v_num=0]Batch 270: train_loss=1.1052
Epoch 3:  90%|█████████ | 271/300 [01:08<00:07,  3.98it/s, v_num=0]Epoch 3:  90%|█████████ | 271/300 [01:08<00:07,  3.98it/s, v_num=0]Batch 271: train_loss=1.0979
Epoch 3:  91%|█████████ | 272/300 [01:08<00:07,  3.98it/s, v_num=0]Epoch 3:  91%|█████████ | 272/300 [01:08<00:07,  3.98it/s, v_num=0]Batch 272: train_loss=1.1227
Epoch 3:  91%|█████████ | 273/300 [01:08<00:06,  3.98it/s, v_num=0]Epoch 3:  91%|█████████ | 273/300 [01:08<00:06,  3.98it/s, v_num=0]Batch 273: train_loss=1.0592
Epoch 3:  91%|█████████▏| 274/300 [01:08<00:06,  3.98it/s, v_num=0]Epoch 3:  91%|█████████▏| 274/300 [01:08<00:06,  3.98it/s, v_num=0]Batch 274: train_loss=1.0676
Epoch 3:  92%|█████████▏| 275/300 [01:09<00:06,  3.98it/s, v_num=0]Epoch 3:  92%|█████████▏| 275/300 [01:09<00:06,  3.98it/s, v_num=0]Batch 275: train_loss=1.1080
Epoch 3:  92%|█████████▏| 276/300 [01:09<00:06,  3.98it/s, v_num=0]Epoch 3:  92%|█████████▏| 276/300 [01:09<00:06,  3.98it/s, v_num=0]Batch 276: train_loss=1.1177
Epoch 3:  92%|█████████▏| 277/300 [01:09<00:05,  3.98it/s, v_num=0]Epoch 3:  92%|█████████▏| 277/300 [01:09<00:05,  3.98it/s, v_num=0]Batch 277: train_loss=1.0829
Epoch 3:  93%|█████████▎| 278/300 [01:09<00:05,  3.98it/s, v_num=0]Epoch 3:  93%|█████████▎| 278/300 [01:09<00:05,  3.98it/s, v_num=0]Batch 278: train_loss=1.0838
Epoch 3:  93%|█████████▎| 279/300 [01:10<00:05,  3.98it/s, v_num=0]Epoch 3:  93%|█████████▎| 279/300 [01:10<00:05,  3.98it/s, v_num=0]Batch 279: train_loss=1.1327
Epoch 3:  93%|█████████▎| 280/300 [01:10<00:05,  3.98it/s, v_num=0]Epoch 3:  93%|█████████▎| 280/300 [01:10<00:05,  3.98it/s, v_num=0]Batch 280: train_loss=1.0717
Epoch 3:  94%|█████████▎| 281/300 [01:10<00:04,  3.98it/s, v_num=0]Epoch 3:  94%|█████████▎| 281/300 [01:10<00:04,  3.98it/s, v_num=0]Batch 281: train_loss=1.0725
Epoch 3:  94%|█████████▍| 282/300 [01:10<00:04,  3.98it/s, v_num=0]Epoch 3:  94%|█████████▍| 282/300 [01:10<00:04,  3.98it/s, v_num=0]Batch 282: train_loss=1.0770
Epoch 3:  94%|█████████▍| 283/300 [01:11<00:04,  3.98it/s, v_num=0]Epoch 3:  94%|█████████▍| 283/300 [01:11<00:04,  3.98it/s, v_num=0]Batch 283: train_loss=1.1099
Epoch 3:  95%|█████████▍| 284/300 [01:11<00:04,  3.98it/s, v_num=0]Epoch 3:  95%|█████████▍| 284/300 [01:11<00:04,  3.98it/s, v_num=0]Batch 284: train_loss=1.0433
Epoch 3:  95%|█████████▌| 285/300 [01:11<00:03,  3.98it/s, v_num=0]Epoch 3:  95%|█████████▌| 285/300 [01:11<00:03,  3.98it/s, v_num=0]Batch 285: train_loss=1.0869
Epoch 3:  95%|█████████▌| 286/300 [01:11<00:03,  3.98it/s, v_num=0]Epoch 3:  95%|█████████▌| 286/300 [01:11<00:03,  3.98it/s, v_num=0]Batch 286: train_loss=1.1388
Epoch 3:  96%|█████████▌| 287/300 [01:12<00:03,  3.98it/s, v_num=0]Epoch 3:  96%|█████████▌| 287/300 [01:12<00:03,  3.98it/s, v_num=0]Batch 287: train_loss=1.0846
Epoch 3:  96%|█████████▌| 288/300 [01:12<00:03,  3.98it/s, v_num=0]Epoch 3:  96%|█████████▌| 288/300 [01:12<00:03,  3.98it/s, v_num=0]Batch 288: train_loss=1.1140
Epoch 3:  96%|█████████▋| 289/300 [01:12<00:02,  3.98it/s, v_num=0]Epoch 3:  96%|█████████▋| 289/300 [01:12<00:02,  3.98it/s, v_num=0]Batch 289: train_loss=1.1072
Epoch 3:  97%|█████████▋| 290/300 [01:12<00:02,  3.98it/s, v_num=0]Epoch 3:  97%|█████████▋| 290/300 [01:12<00:02,  3.98it/s, v_num=0]Batch 290: train_loss=1.1345
Epoch 3:  97%|█████████▋| 291/300 [01:13<00:02,  3.98it/s, v_num=0]Epoch 3:  97%|█████████▋| 291/300 [01:13<00:02,  3.98it/s, v_num=0]Batch 291: train_loss=1.0978
Epoch 3:  97%|█████████▋| 292/300 [01:13<00:02,  3.98it/s, v_num=0]Epoch 3:  97%|█████████▋| 292/300 [01:13<00:02,  3.98it/s, v_num=0]Batch 292: train_loss=1.0583
Epoch 3:  98%|█████████▊| 293/300 [01:13<00:01,  3.98it/s, v_num=0]Epoch 3:  98%|█████████▊| 293/300 [01:13<00:01,  3.98it/s, v_num=0]Batch 293: train_loss=1.0692
Epoch 3:  98%|█████████▊| 294/300 [01:13<00:01,  3.98it/s, v_num=0]Epoch 3:  98%|█████████▊| 294/300 [01:13<00:01,  3.98it/s, v_num=0]Batch 294: train_loss=1.0929
Epoch 3:  98%|█████████▊| 295/300 [01:14<00:01,  3.98it/s, v_num=0]Epoch 3:  98%|█████████▊| 295/300 [01:14<00:01,  3.98it/s, v_num=0]Batch 295: train_loss=1.1142
Epoch 3:  99%|█████████▊| 296/300 [01:14<00:01,  3.98it/s, v_num=0]Epoch 3:  99%|█████████▊| 296/300 [01:14<00:01,  3.98it/s, v_num=0]Batch 296: train_loss=1.1033
Epoch 3:  99%|█████████▉| 297/300 [01:14<00:00,  3.98it/s, v_num=0]Epoch 3:  99%|█████████▉| 297/300 [01:14<00:00,  3.98it/s, v_num=0]Batch 297: train_loss=1.0837
Epoch 3:  99%|█████████▉| 298/300 [01:14<00:00,  3.98it/s, v_num=0]Epoch 3:  99%|█████████▉| 298/300 [01:14<00:00,  3.98it/s, v_num=0]Batch 298: train_loss=1.0778
Epoch 3: 100%|█████████▉| 299/300 [01:15<00:00,  3.98it/s, v_num=0]Epoch 3: 100%|█████████▉| 299/300 [01:15<00:00,  3.98it/s, v_num=0]Batch 299: train_loss=1.1380
Epoch 3: 100%|██████████| 300/300 [01:15<00:00,  3.98it/s, v_num=0]Epoch 3: 100%|██████████| 300/300 [01:15<00:00,  3.98it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/38 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/38 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 1/38 [00:00<00:02, 14.00it/s][A
Validation DataLoader 0:   5%|▌         | 2/38 [00:00<00:02, 14.04it/s][A
Validation DataLoader 0:   8%|▊         | 3/38 [00:00<00:02, 14.07it/s][A
Validation DataLoader 0:  11%|█         | 4/38 [00:00<00:02, 14.07it/s][A
Validation DataLoader 0:  13%|█▎        | 5/38 [00:00<00:02, 14.07it/s][A
Validation DataLoader 0:  16%|█▌        | 6/38 [00:00<00:02, 14.05it/s][A
Validation DataLoader 0:  18%|█▊        | 7/38 [00:00<00:02, 14.04it/s][A
Validation DataLoader 0:  21%|██        | 8/38 [00:00<00:02, 14.03it/s][A
Validation DataLoader 0:  24%|██▎       | 9/38 [00:00<00:02, 14.04it/s][A
Validation DataLoader 0:  26%|██▋       | 10/38 [00:00<00:01, 14.05it/s][A
Validation DataLoader 0:  29%|██▉       | 11/38 [00:00<00:01, 14.04it/s][A
Validation DataLoader 0:  32%|███▏      | 12/38 [00:00<00:01, 14.04it/s][A
Validation DataLoader 0:  34%|███▍      | 13/38 [00:00<00:01, 14.04it/s][A
Validation DataLoader 0:  37%|███▋      | 14/38 [00:00<00:01, 14.04it/s][A
Validation DataLoader 0:  39%|███▉      | 15/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  42%|████▏     | 16/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  45%|████▍     | 17/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  47%|████▋     | 18/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  50%|█████     | 19/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  53%|█████▎    | 20/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  55%|█████▌    | 21/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  58%|█████▊    | 22/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  61%|██████    | 23/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  63%|██████▎   | 24/38 [00:01<00:00, 14.05it/s][A
Validation DataLoader 0:  66%|██████▌   | 25/38 [00:01<00:00, 14.06it/s][A
Validation DataLoader 0:  68%|██████▊   | 26/38 [00:01<00:00, 14.06it/s][A
Validation DataLoader 0:  71%|███████   | 27/38 [00:01<00:00, 14.06it/s][A
Validation DataLoader 0:  74%|███████▎  | 28/38 [00:01<00:00, 14.06it/s][A
Validation DataLoader 0:  76%|███████▋  | 29/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  79%|███████▉  | 30/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  82%|████████▏ | 31/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  84%|████████▍ | 32/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  87%|████████▋ | 33/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  89%|████████▉ | 34/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  92%|█████████▏| 35/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  95%|█████████▍| 36/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  97%|█████████▋| 37/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0: 100%|██████████| 38/38 [00:02<00:00, 14.23it/s][A
                                                                        [AEpoch 3: 100%|██████████| 300/300 [01:18<00:00,  3.82it/s, v_num=0]Epoch 3: 100%|██████████| 300/300 [01:18<00:00,  3.82it/s, v_num=0]Epoch 3:   0%|          | 0/300 [00:00<?, ?it/s, v_num=0]          Epoch 4:   0%|          | 0/300 [00:00<?, ?it/s, v_num=0]Batch 0: train_loss=1.1090
Epoch 4:   0%|          | 1/300 [00:00<01:34,  3.15it/s, v_num=0]Epoch 4:   0%|          | 1/300 [00:00<01:34,  3.15it/s, v_num=0]Batch 1: train_loss=1.1194
Epoch 4:   1%|          | 2/300 [00:00<01:24,  3.52it/s, v_num=0]Epoch 4:   1%|          | 2/300 [00:00<01:24,  3.52it/s, v_num=0]Batch 2: train_loss=1.0880
Epoch 4:   1%|          | 3/300 [00:00<01:21,  3.66it/s, v_num=0]Epoch 4:   1%|          | 3/300 [00:00<01:21,  3.66it/s, v_num=0]Batch 3: train_loss=1.0713
Epoch 4:   1%|▏         | 4/300 [00:01<01:19,  3.74it/s, v_num=0]Epoch 4:   1%|▏         | 4/300 [00:01<01:19,  3.74it/s, v_num=0]Batch 4: train_loss=1.1253
Epoch 4:   2%|▏         | 5/300 [00:01<01:17,  3.78it/s, v_num=0]Epoch 4:   2%|▏         | 5/300 [00:01<01:17,  3.78it/s, v_num=0]Batch 5: train_loss=1.1128
Epoch 4:   2%|▏         | 6/300 [00:01<01:17,  3.81it/s, v_num=0]Epoch 4:   2%|▏         | 6/300 [00:01<01:17,  3.81it/s, v_num=0]Batch 6: train_loss=1.1438
Epoch 4:   2%|▏         | 7/300 [00:01<01:16,  3.84it/s, v_num=0]Epoch 4:   2%|▏         | 7/300 [00:01<01:16,  3.84it/s, v_num=0]Batch 7: train_loss=1.0587
Epoch 4:   3%|▎         | 8/300 [00:02<01:15,  3.85it/s, v_num=0]Epoch 4:   3%|▎         | 8/300 [00:02<01:15,  3.85it/s, v_num=0]Batch 8: train_loss=1.1312
Epoch 4:   3%|▎         | 9/300 [00:02<01:15,  3.87it/s, v_num=0]Epoch 4:   3%|▎         | 9/300 [00:02<01:15,  3.87it/s, v_num=0]Batch 9: train_loss=1.1072
Epoch 4:   3%|▎         | 10/300 [00:02<01:14,  3.88it/s, v_num=0]Epoch 4:   3%|▎         | 10/300 [00:02<01:14,  3.88it/s, v_num=0]Batch 10: train_loss=1.0705
Epoch 4:   4%|▎         | 11/300 [00:02<01:14,  3.89it/s, v_num=0]Epoch 4:   4%|▎         | 11/300 [00:02<01:14,  3.89it/s, v_num=0]Batch 11: train_loss=1.1013
Epoch 4:   4%|▍         | 12/300 [00:03<01:13,  3.89it/s, v_num=0]Epoch 4:   4%|▍         | 12/300 [00:03<01:13,  3.89it/s, v_num=0]Batch 12: train_loss=1.1090
Epoch 4:   4%|▍         | 13/300 [00:03<01:13,  3.90it/s, v_num=0]Epoch 4:   4%|▍         | 13/300 [00:03<01:13,  3.90it/s, v_num=0]Batch 13: train_loss=1.1401
Epoch 4:   5%|▍         | 14/300 [00:03<01:13,  3.91it/s, v_num=0]Epoch 4:   5%|▍         | 14/300 [00:03<01:13,  3.91it/s, v_num=0]Batch 14: train_loss=1.0646
Epoch 4:   5%|▌         | 15/300 [00:03<01:12,  3.91it/s, v_num=0]Epoch 4:   5%|▌         | 15/300 [00:03<01:12,  3.91it/s, v_num=0]Batch 15: train_loss=1.0918
Epoch 4:   5%|▌         | 16/300 [00:04<01:12,  3.92it/s, v_num=0]Epoch 4:   5%|▌         | 16/300 [00:04<01:12,  3.92it/s, v_num=0]Batch 16: train_loss=1.0826
Epoch 4:   6%|▌         | 17/300 [00:04<01:12,  3.92it/s, v_num=0]Epoch 4:   6%|▌         | 17/300 [00:04<01:12,  3.92it/s, v_num=0]Batch 17: train_loss=1.0791
Epoch 4:   6%|▌         | 18/300 [00:04<01:11,  3.92it/s, v_num=0]Epoch 4:   6%|▌         | 18/300 [00:04<01:11,  3.92it/s, v_num=0]Batch 18: train_loss=1.0576
Epoch 4:   6%|▋         | 19/300 [00:04<01:11,  3.93it/s, v_num=0]Epoch 4:   6%|▋         | 19/300 [00:04<01:11,  3.93it/s, v_num=0]Batch 19: train_loss=1.0995
Epoch 4:   7%|▋         | 20/300 [00:05<01:11,  3.93it/s, v_num=0]Epoch 4:   7%|▋         | 20/300 [00:05<01:11,  3.93it/s, v_num=0]Batch 20: train_loss=1.1255
Epoch 4:   7%|▋         | 21/300 [00:05<01:10,  3.93it/s, v_num=0]Epoch 4:   7%|▋         | 21/300 [00:05<01:10,  3.93it/s, v_num=0]Batch 21: train_loss=1.0369
Epoch 4:   7%|▋         | 22/300 [00:05<01:10,  3.93it/s, v_num=0]Epoch 4:   7%|▋         | 22/300 [00:05<01:10,  3.93it/s, v_num=0]Batch 22: train_loss=1.0894
Epoch 4:   8%|▊         | 23/300 [00:05<01:10,  3.94it/s, v_num=0]Epoch 4:   8%|▊         | 23/300 [00:05<01:10,  3.94it/s, v_num=0]Batch 23: train_loss=1.0798
Epoch 4:   8%|▊         | 24/300 [00:06<01:10,  3.94it/s, v_num=0]Epoch 4:   8%|▊         | 24/300 [00:06<01:10,  3.94it/s, v_num=0]Batch 24: train_loss=1.0892
Epoch 4:   8%|▊         | 25/300 [00:06<01:09,  3.94it/s, v_num=0]Epoch 4:   8%|▊         | 25/300 [00:06<01:09,  3.94it/s, v_num=0]Batch 25: train_loss=1.1053
Epoch 4:   9%|▊         | 26/300 [00:06<01:09,  3.94it/s, v_num=0]Epoch 4:   9%|▊         | 26/300 [00:06<01:09,  3.94it/s, v_num=0]Batch 26: train_loss=1.0955
Epoch 4:   9%|▉         | 27/300 [00:06<01:09,  3.94it/s, v_num=0]Epoch 4:   9%|▉         | 27/300 [00:06<01:09,  3.94it/s, v_num=0]Batch 27: train_loss=1.0447
Epoch 4:   9%|▉         | 28/300 [00:07<01:08,  3.94it/s, v_num=0]Epoch 4:   9%|▉         | 28/300 [00:07<01:08,  3.94it/s, v_num=0]Batch 28: train_loss=1.0905
